"Tweet author","Tweet ID","Date posted","Tweet text",URL,Retweets,Favorited,Source
Caitlyn_Jenner,"ID 1390095712482910213","Thu May 06 00:06:59 +0000 2021"," This is what leadership looks like. #LoveOurHeroes https://t.co/UMdWev475O",https://twitter.com/Caitlyn_Jenner/statuses/1390095712482910213,183,1260,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1390029840569430017","Wed May 05 19:45:14 +0000 2021"," I’ll be sitting down with @seanhannity tonight at 6pm PDT/9pm EDT to talk about why I’m running for Governor and why California is worth fighting for 🥊. Be sure to tune in! 🇺🇸

https://t.co/CwrqEuS4GF",https://twitter.com/Caitlyn_Jenner/statuses/1390029840569430017,139,1119,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1389964596593577991","Wed May 05 15:25:58 +0000 2021"," Just one of my solutions to save California. 

https://t.co/gCgSfPbAKR https://t.co/d6CXM7Lqra",https://twitter.com/Caitlyn_Jenner/statuses/1389964596593577991,80,681,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1389580832034066441","Tue May 04 14:01:02 +0000 2021"," RT @Caitlyn_Jenner: WATCH: I came here with a dream 48 years ago to be the greatest athlete in the world. Now I enter a different kind of r…",https://twitter.com/Caitlyn_Jenner/statuses/1389580832034066441,1632,0,"Twitter Web App"
Caitlyn_Jenner,"ID 1389569889799610369","Tue May 04 13:17:33 +0000 2021"," WATCH: I came here with a dream 48 years ago to be the greatest athlete in the world. Now I enter a different kind of race, arguably my most important one yet, because California is worth fighting for! https://t.co/BHglwn5ZSE",https://twitter.com/Caitlyn_Jenner/statuses/1389569889799610369,1632,8236,"Twitter Media Studio"
Caitlyn_Jenner,"ID 1389373228771024897","Tue May 04 00:16:05 +0000 2021"," My political opponents are so scared of my candidacy they are now resorting to flat out lying about me. I said back in 2017 with Diane Sawyer, “I am 100 percent behind gay marriage.” https://t.co/asye3lkHJ7",https://twitter.com/Caitlyn_Jenner/statuses/1389373228771024897,183,1739,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1388585005199228928","Sat May 01 20:03:58 +0000 2021"," I didn’t expect to get asked this on my Saturday morning coffee run, but I’m clear about where I stand. It’s an issue of fairness and we need to protect girls’ sports in our schools.

https://t.co/YODLDQ3csP",https://twitter.com/Caitlyn_Jenner/statuses/1388585005199228928,4078,26430,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1387782933331660805","Thu Apr 29 14:56:49 +0000 2021"," This recall and my campaign will be powered by everyday Californians who are sick and tired of Gavin Newsom’s failed leadership, not from those in Hollywood who are in his back pocket. https://t.co/9INP0nJVOj",https://twitter.com/Caitlyn_Jenner/statuses/1387782933331660805,180,1309,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1387147989911756800","Tue Apr 27 20:53:47 +0000 2021"," The support across the country and across the state has been incredible. Stay tuned for our formal launch coming soon. Meanwhile go to https://t.co/vlj4vkSnLK to get involved and join our grassroots coalition of supporters for a better CA",https://twitter.com/Caitlyn_Jenner/statuses/1387147989911756800,125,814,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1387147498783916034","Tue Apr 27 20:51:50 +0000 2021"," You’re welcome, Gavin! I am glad I am such a fundraising asset to your team 😂 #RecallGavinNewsom https://t.co/oQD0UyG8Pt",https://twitter.com/Caitlyn_Jenner/statuses/1387147498783916034,54,623,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1386849076205932545","Tue Apr 27 01:06:00 +0000 2021"," Recall certified ✔️ game on @GavinNewsom I am fighting for you, California. Formal announcement to come soon - get on the list of our supporters! https://t.co/gCObnM7S0C https://t.co/SWw6Xua5Da",https://twitter.com/Caitlyn_Jenner/statuses/1386849076205932545,153,1100,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1386770021628534786","Mon Apr 26 19:51:52 +0000 2021"," Met an awesome small business owner. A former fighter pilot, too, with a great startup called Red6. But he told me how hard it is to start and run a business in CA. I’ll fix that. Congrats to Dan on becoming a US citizen two weeks ago - just in time to vote! https://t.co/sWJdZeETO0",https://twitter.com/Caitlyn_Jenner/statuses/1386770021628534786,107,1655,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1386759808125227016","Mon Apr 26 19:11:17 +0000 2021"," RT @TomiLahren: Caitlyn Jenner is gonna give Greasy Gavin Newsom a run for his money and I’m here for it! We will discuss next on “Justice”…",https://twitter.com/Caitlyn_Jenner/statuses/1386759808125227016,299,0,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1386511327414345731","Mon Apr 26 02:43:55 +0000 2021"," RT @NikkiHaley: Interesting. I don’t find it funny. Caitlin came to see me at the UN and I appreciated her conservative views. I will conti…",https://twitter.com/Caitlyn_Jenner/statuses/1386511327414345731,317,0,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1386161841596866564","Sun Apr 25 03:35:11 +0000 2021"," RT @KimKardashian: ❤️💙🧡 https://t.co/tdoGJCTkhF",https://twitter.com/Caitlyn_Jenner/statuses/1386161841596866564,2158,0,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1386159634034008068","Sun Apr 25 03:26:25 +0000 2021"," The #ArmenianGenocide must never be forgotten. Great article by the @latimes https://t.co/ZfWWDPZwEW",https://twitter.com/Caitlyn_Jenner/statuses/1386159634034008068,68,558,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1386143332661923843","Sun Apr 25 02:21:38 +0000 2021"," Ted, that kind of condescending tone is whats wrong w/ politics. Of course I know DAs are elected, but as the CEO of the state, the buck stops with Newsom. If you want to defend the status quo then fine, but if you want to talk solutions to the crime in our streets, call anytime. https://t.co/uWWuEu4Syj",https://twitter.com/Caitlyn_Jenner/statuses/1386143332661923843,746,5078,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1386059943128698883","Sat Apr 24 20:50:16 +0000 2021"," This is horrible and also avoidable. Gavin’s District Attorneys across California are releasing dangerous criminals back on to our streets. Enough is enough. #RecallGavin https://t.co/zFfxGxHWDz",https://twitter.com/Caitlyn_Jenner/statuses/1386059943128698883,1410,6182,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1386020937393328128","Sat Apr 24 18:15:17 +0000 2021"," Banning fracking only increases our dependence on foreign oil, jeopardizes good paying jobs and generates less state and local tax revenue to fund our schools, health care and firefighters. Tell Gavin we need less pandering to big tech donors. Join me. https://t.co/ytCnlUqzU0 https://t.co/Qd85YttJik",https://twitter.com/Caitlyn_Jenner/statuses/1386020937393328128,1025,5847,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1385823403005734923","Sat Apr 24 05:10:21 +0000 2021"," Don’t sweat it, @JoyVBehar. I’m not about cancel culture. I know where your heart is. California has bigger issues than pronouns. 

https://t.co/epPedRAjW8",https://twitter.com/Caitlyn_Jenner/statuses/1385823403005734923,722,7094,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1385730447196377090","Fri Apr 23 23:00:58 +0000 2021"," Gavin Newsom is so threatened by our campaign that he’s trying to fundraise off my announcement instead of focusing on doing his actual job. 

This is what entrenched politicians do. They play politics instead of doing what’s right for the people of California. #RecallNewsom",https://twitter.com/Caitlyn_Jenner/statuses/1385730447196377090,331,2607,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1385610408665370631","Fri Apr 23 15:03:59 +0000 2021"," Our campaign will be powered by everyday Californians who deserve leadership that is accountable to them, not the special interests in Sacramento.
Donate today and join the fight! https://t.co/lNGPyr1dxu #RecallGavin",https://twitter.com/Caitlyn_Jenner/statuses/1385610408665370631,404,2023,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1385592674921578497","Fri Apr 23 13:53:31 +0000 2021"," I’m in! California is worth fighting for. Visit https://t.co/a1SfOAMZQ3 to follow or donate today. #RecallNewsom https://t.co/9yCck3KK4D",https://twitter.com/Caitlyn_Jenner/statuses/1385592674921578497,1363,6328,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1383912418145751046","Sun Apr 18 22:36:46 +0000 2021"," @noahbeck So much fun",https://twitter.com/Caitlyn_Jenner/statuses/1383912418145751046,1,45,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1383912392044605462","Sun Apr 18 22:36:40 +0000 2021"," RT @noahbeck: https://t.co/HZyrNDUGBl NEW YOUTUBE VID W CAITLYN",https://twitter.com/Caitlyn_Jenner/statuses/1383912392044605462,87,0,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1383909648932081675","Sun Apr 18 22:25:46 +0000 2021"," @SherrySherryy1 @cindyAFWIFE50 @CAinsider @thedailybeast @blakersdozen @NikkiLaurenzo Still figuring it all out",https://twitter.com/Caitlyn_Jenner/statuses/1383909648932081675,1,43,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1383904734373826560","Sun Apr 18 22:06:15 +0000 2021"," RT @Caitlyn_Jenner: @cindyAFWIFE50 @CAinsider @thedailybeast @blakersdozen @NikkiLaurenzo They don’t want a #lgbt fiscal conservative and s…",https://twitter.com/Caitlyn_Jenner/statuses/1383904734373826560,100,0,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1383904528613838849","Sun Apr 18 22:05:25 +0000 2021"," @cindyAFWIFE50 @CAinsider @thedailybeast @blakersdozen @NikkiLaurenzo They don’t want a #lgbt fiscal conservative and socially liberal candidate running. I am with Californians and will decide soon. I have been here for 45+ years and love CA",https://twitter.com/Caitlyn_Jenner/statuses/1383904528613838849,100,964,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1383897363249471492","Sun Apr 18 21:36:57 +0000 2021"," @parscale We met in Portugal 4-5 years ago? At a speaking engagement. Haven’t talked much since. How have you been?",https://twitter.com/Caitlyn_Jenner/statuses/1383897363249471492,2,63,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1383890806243614731","Sun Apr 18 21:10:54 +0000 2021"," @porafael So fun",https://twitter.com/Caitlyn_Jenner/statuses/1383890806243614731,2,95,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1383889959740837892","Sun Apr 18 21:07:32 +0000 2021"," @CAinsider @thedailybeast @blakersdozen @NikkiLaurenzo #FakeNews show me the contracts",https://twitter.com/Caitlyn_Jenner/statuses/1383889959740837892,10,95,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1383810416430632961","Sun Apr 18 15:51:27 +0000 2021"," RT @RichardGrenell: Dr Fauci has never missed a paycheck through Covid 19 - which is why he is completely tone-deaf to the economic health…",https://twitter.com/Caitlyn_Jenner/statuses/1383810416430632961,4896,0,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1383578203030126598","Sun Apr 18 00:28:43 +0000 2021"," RT @btysonmd: ENOUGH IS ENOUGH!! #RecallGavinNewsom",https://twitter.com/Caitlyn_Jenner/statuses/1383578203030126598,130,0,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1383578126786064389","Sun Apr 18 00:28:25 +0000 2021"," RT @MrsT106: I bounce between NV &amp; CA often. I've been a Nevadan since 2002, but I grew up in the Central Valley &amp; lived in So Cal. I love…",https://twitter.com/Caitlyn_Jenner/statuses/1383578126786064389,39,0,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1383577984984969218","Sun Apr 18 00:27:51 +0000 2021"," RT @KevinKileyCA: It tells you everything that California politicians are responding to the Recall by trying to make recalls harder rather…",https://twitter.com/Caitlyn_Jenner/statuses/1383577984984969218,1288,0,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1383575902357913601","Sun Apr 18 00:19:35 +0000 2021"," @Theone2and3 Sacramento is broken - we have to do something! Thanks for support",https://twitter.com/Caitlyn_Jenner/statuses/1383575902357913601,0,12,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1382427810690527233","Wed Apr 14 20:17:28 +0000 2021"," Very proud of the work that Rescue California has done! Californians are fed up with the lack of leadership in Sacramento and it’s time to #RecallGavin https://t.co/PrsIooMnC9",https://twitter.com/Caitlyn_Jenner/statuses/1382427810690527233,50,339,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1381061387816865794","Sun Apr 11 01:47:48 +0000 2021"," RT @AlecMacGillis: ""Harvard researchers who have been following 224 children ages 7 to 15 found two-thirds had clinically significant sympt…",https://twitter.com/Caitlyn_Jenner/statuses/1381061387816865794,444,0,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1380678340093218819","Sat Apr 10 00:25:42 +0000 2021"," RT @KevinKileyCA: California now has 20% of the nation's jobless claims. We're 12% of the population. Perhaps that's what Gov. Newsom meant…",https://twitter.com/Caitlyn_Jenner/statuses/1380678340093218819,1323,0,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1379467681129111556","Tue Apr 06 16:14:59 +0000 2021"," RT @peterpham: 10M people in LA. still locked down with 1 death and 591 people in the hospital. Context? Ages? Comorbidities? With covid or…",https://twitter.com/Caitlyn_Jenner/statuses/1379467681129111556,470,0,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1379467397162180608","Tue Apr 06 16:13:51 +0000 2021"," RT @nytimes: Gov. Asa Hutchinson of Arkansas vetoed a bill on Monday that would restrict transgender minors' access to gender-affirming med…",https://twitter.com/Caitlyn_Jenner/statuses/1379467397162180608,361,0,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1369338090515542026","Tue Mar 09 17:23:36 +0000 2021"," So @justinsuntron from #TRON bid $2million to buy a tweet? Bid for this one and I'll make NFT on #TRON",https://twitter.com/Caitlyn_Jenner/statuses/1369338090515542026,1715,2195,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1352686275816378368","Fri Jan 22 18:35:14 +0000 2021"," @SecretaryLevine so excited to see you in the new admin! Very optimistic for our community to have this level of representation. I hope to work with you in the near future. What an amazing contrast to the last 4 years! #BidenAdministration",https://twitter.com/Caitlyn_Jenner/statuses/1352686275816378368,4,23,"Twitter Web App"
Caitlyn_Jenner,"ID 1192582681340436480","Thu Nov 07 23:20:43 +0000 2019"," I am a guest on @simonmundie's Don't Tell Me The Score podcast, and you can listen right now: https://t.co/AP0lZcaxrp",https://twitter.com/Caitlyn_Jenner/statuses/1192582681340436480,112,855,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1144273257014558721","Thu Jun 27 15:56:18 +0000 2019"," RT @ABC: After a transgender college student said he lost his ROTC scholarship because of Pres. Trump's transgender military ban, Caitlyn J…",https://twitter.com/Caitlyn_Jenner/statuses/1144273257014558721,284,0,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1143220067984764934","Mon Jun 24 18:11:18 +0000 2019"," RT @apbspeakers: “There’s nothing like...looking in the mirror &amp; just going out &amp; being yourself. That’s a wonderful feeling.” We recognize…",https://twitter.com/Caitlyn_Jenner/statuses/1143220067984764934,147,0,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1112863365590769664","Mon Apr 01 23:44:37 +0000 2019"," I’ll be appearing on @Itsshowtimegr with @koklonis this coming Saturday! Tune in to see the fun I had during my visit to Greece. https://t.co/vGxTpvht6i",https://twitter.com/Caitlyn_Jenner/statuses/1112863365590769664,84,604,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1094804763584061441","Mon Feb 11 03:46:10 +0000 2019"," I’m raising my voice for the thousands of girls in America who have been abused or neglected. Join me in supporting @janiesfund by visiting: ​https://t.co/jJZQ7QcCot​ #JamForJanie",https://twitter.com/Caitlyn_Jenner/statuses/1094804763584061441,91,714,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1094797103103062016","Mon Feb 11 03:15:44 +0000 2019"," We love and support you Travis and Kylie! You’re so talented ❤️ #GRAMMYs",https://twitter.com/Caitlyn_Jenner/statuses/1094797103103062016,131,3631,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1090795221078532096","Thu Jan 31 02:13:41 +0000 2019"," Tune in TONIGHT to catch me in an all-new #MatchGame at 10|9c on ABC!",https://twitter.com/Caitlyn_Jenner/statuses/1090795221078532096,42,409,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1058822542960414720","Sat Nov 03 20:45:40 +0000 2018"," RT @PinkNews: ""I am blessed to be part of this community,"" Jenner said. https://t.co/T65qyko4HO",https://twitter.com/Caitlyn_Jenner/statuses/1058822542960414720,89,0,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1058508846199562240","Fri Nov 02 23:59:09 +0000 2018"," I had a great time today distributing four grants to extremely deserving organizations in the Phoenix area. I am blessed to be a part of this community https://t.co/ycJj4aD8yB",https://twitter.com/Caitlyn_Jenner/statuses/1058508846199562240,65,746,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1058507491804295169","Fri Nov 02 23:53:46 +0000 2018"," RT @Fox10Danielle: Caitlyn Jenner donating thousands of dollars to a local non-profit today that works with at risk LGBTQ youth. Her founda…",https://twitter.com/Caitlyn_Jenner/statuses/1058507491804295169,87,0,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1058506205583134722","Fri Nov 02 23:48:40 +0000 2018"," RT @12News: Caitlyn Jenner makes donation for transgender care program in Phoenix https://t.co/XEHShslzes https://t.co/wCJ0RBlYHE",https://twitter.com/Caitlyn_Jenner/statuses/1058506205583134722,40,0,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1057032755895197696","Mon Oct 29 22:13:42 +0000 2018"," RT @papermagazine: ""We're going to work with anyone who is in Washington, and on a state level, on equality issues."" @Caitlyn_Jenner https:…",https://twitter.com/Caitlyn_Jenner/statuses/1057032755895197696,36,0,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1055550158698504193","Thu Oct 25 20:02:23 +0000 2018"," https://t.co/Zocyp9YMsU",https://twitter.com/Caitlyn_Jenner/statuses/1055550158698504193,158,888,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1054541363704786944","Tue Oct 23 01:13:48 +0000 2018"," RT @papermagazine: ""The Trump administration has ferociously attacked my community again."" - @Caitlyn_Jenner https://t.co/N32or7NvbU",https://twitter.com/Caitlyn_Jenner/statuses/1054541363704786944,147,0,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1054478618389241856","Mon Oct 22 21:04:28 +0000 2018"," .@realDonaldTrump https://t.co/JdZn1zCQmg",https://twitter.com/Caitlyn_Jenner/statuses/1054478618389241856,3063,17141,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1037047496688590848","Tue Sep 04 18:39:25 +0000 2018"," .https://t.co/WACc0d6STC follow me on Cameo and get in your personal video requests ☺️ @cameo",https://twitter.com/Caitlyn_Jenner/statuses/1037047496688590848,36,398,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1032309507869687808","Wed Aug 22 16:52:20 +0000 2018"," .@ChildrensLA provides health care and helps patients more than 500K times each year. This amazing hospital also provides essential care for our trans youth. As a nonprofit the hospital relies on the generosity of the community. Help by donating today https://t.co/GL9uP5IKzx",https://twitter.com/Caitlyn_Jenner/statuses/1032309507869687808,43,351,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1026507587942985728","Mon Aug 06 16:37:35 +0000 2018"," Help make #AIDS history. Post a ❤️ with #LifeRide9 tagging @Kiehls and they will donate $30 to @amfAR to find a cure for #HIV. Help spread the word by tagging 3 friends!",https://twitter.com/Caitlyn_Jenner/statuses/1026507587942985728,65,408,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1024399473995276288","Tue Jul 31 21:00:41 +0000 2018"," Our @CaitJennerFDN trans scholar grantee is conducting a survey on LGBT identity, particularly of those who identify as transgender. It's a nationwide survey, and it doesn't matter who you are or what your experience is, she'd love to hear from you. https://t.co/TxvdR8Gyd3",https://twitter.com/Caitlyn_Jenner/statuses/1024399473995276288,31,259,"Twitter Web Client"
Caitlyn_Jenner,"ID 1006808971909484545","Wed Jun 13 08:02:19 +0000 2018"," I’m now a Russia fan! To find out why, check out my video below for @paddypower and then you can show support too via #RainbowRussians COME ON RUSSIA!” #ad For more information, check out: https://t.co/zEEHBeykFL https://t.co/reGGbYRJxm",https://twitter.com/Caitlyn_Jenner/statuses/1006808971909484545,200,1375,"Twitter for iPhone"
Caitlyn_Jenner,"ID 1006683921000513536","Tue Jun 12 23:45:24 +0000 2018"," Working hard to make the GOP more inclusive of my community- proud of NH https://t.co/LvNnlLjLeC",https://twitter.com/Caitlyn_Jenner/statuses/1006683921000513536,92,699,"Twitter for iPhone"
Caitlyn_Jenner,"ID 973263407154528256","Mon Mar 12 18:24:13 +0000 2018"," There’s nothing more powerful than words. They reveal who you really are. Whether they are exchanged in conversation or posted online, what you say matters- #speechmoves Join the conversation and share what moves you. https://t.co/ZXdQtayipe",https://twitter.com/Caitlyn_Jenner/statuses/973263407154528256,128,613,"Twitter for iPhone"
Caitlyn_Jenner,"ID 971443719885832192","Wed Mar 07 17:53:26 +0000 2018"," So happy to be a part of the Champions of Jewish Values National Awards Gala on Thursday with @RabbiShmuely and The World Values Network. #JewishValuesGala18 https://t.co/hBXUuCJzdV",https://twitter.com/Caitlyn_Jenner/statuses/971443719885832192,54,477,"Twitter for iPhone"
Caitlyn_Jenner,"ID 964956813090107392","Sat Feb 17 20:16:46 +0000 2018"," Thanks @lushcosmetics! Keep up the good work! https://t.co/3KiI0BO2bW",https://twitter.com/Caitlyn_Jenner/statuses/964956813090107392,99,1244,"Twitter for iPhone"
Caitlyn_Jenner,"ID 927665737967091712","Mon Nov 06 22:35:21 +0000 2017"," Hey Virginians in District 13, Make history by voting tomorrow for Democratic nominee Danica Roem, Virginia House of Delegates @pwcdanica",https://twitter.com/Caitlyn_Jenner/statuses/927665737967091712,183,1424,"Twitter for iPhone"
Caitlyn_Jenner,"ID 916039112997535744","Thu Oct 05 20:35:18 +0000 2017"," Trump administration's latest in a string of attacks on trans people: trans students, trans service members, &amp; now employment protections for trans workers. This systematic gutting of non-discrimination protections for trans people is a disgrace! @jeffsessions @realDonaldTrump https://t.co/gVOoRk39fQ",https://twitter.com/Caitlyn_Jenner/statuses/916039112997535744,629,1969,"Twitter Web Client"
Caitlyn_Jenner,"ID 916002574569893890","Thu Oct 05 18:10:06 +0000 2017"," RT @WashSpeakers: We are proud to announce our partnership with the one and only @Caitlyn_Jenner! https://t.co/Cw3vSmP542",https://twitter.com/Caitlyn_Jenner/statuses/916002574569893890,57,0,"Twitter for iPhone"
Caitlyn_Jenner,"ID 912824848472084480","Tue Sep 26 23:42:57 +0000 2017"," Proud to support the @UNHumanRights global business standards. #LGBTI rights = #HumanRights https://t.co/Cbvt121TOl #Biz4LGBTI",https://twitter.com/Caitlyn_Jenner/statuses/912824848472084480,88,623,"Twitter for iPhone"
Caitlyn_Jenner,"ID 900859155421986816","Thu Aug 24 23:15:34 +0000 2017"," I love @transchorusla - Free Tickets for Active Service Trans Military &amp; Vets for LA shows on Aug 26 &amp; 27 https://t.co/PxnNR12rEN",https://twitter.com/Caitlyn_Jenner/statuses/900859155421986816,57,300,"Twitter Web Client"
Caitlyn_Jenner,"ID 899699702647595009","Mon Aug 21 18:28:19 +0000 2017"," Come ride away with me in support of @Soul2Soulhorses! Enter to win: https://t.co/Kv5eU1HAtA https://t.co/NjZNztKhKV",https://twitter.com/Caitlyn_Jenner/statuses/899699702647595009,87,649,"Twitter Web Client"
